satellite_id,norad_id,altitude_km,inclination_deg,raan_deg,current_lat,current_lng,doppler_shift_hz,link_quality,status,last_update
STARLINK-1068,44768,549.44,52.89,290.23,29.7912,-113.5724,7290.5,0.913,active,2025-08-16 21:53:25
STARLINK-1069,44769,543.86,52.69,269.09,-55.598,-89.1227,6961.6,0.943,active,2025-08-16 21:53:25
STARLINK-1070,44770,565.39,53.56,38.58,-6.3105,11.7422,7237.9,0.899,active,2025-08-16 21:53:25
STARLINK-1071,44771,545.48,52.47,117.9,-45.6285,140.5898,7269.1,0.927,active,2025-08-16 21:53:25
STARLINK-1072,44772,549.96,53.74,31.29,4.4528,31.2628,7311.9,0.867,active,2025-08-16 21:53:25
STARLINK-1073,44773,557.91,53.7,205.48,-17.2684,175.1455,7138.1,0.929,active,2025-08-16 21:53:25
STARLINK-1074,44774,546.75,52.76,67.16,-25.7886,-117.5855,6899.4,0.978,active,2025-08-16 21:53:25
STARLINK-1075,44775,553.42,53.2,311.58,38.0486,-87.155,7383.0,0.872,active,2025-08-16 21:53:25
STARLINK-1076,44776,550.5,53.38,205.78,-26.4025,97.0175,7287.1,0.905,active,2025-08-16 21:53:25
STARLINK-1077,44777,544.99,52.77,219.82,-25.3643,29.2458,7338.7,0.87,active,2025-08-16 21:53:25
STARLINK-1078,44778,546.74,53.02,121.18,-43.8702,-157.185,7279.6,0.939,active,2025-08-16 21:53:25
STARLINK-1079,44779,553.8,52.64,148.26,-18.1358,154.6305,7886.8,0.958,maintenance,2025-08-16 21:53:25
STARLINK-1080,44780,551.86,52.7,337.8,-38.252,-156.0613,7497.6,0.959,active,2025-08-16 21:53:25
STARLINK-1081,44781,557.9,52.7,58.92,-40.2881,113.2469,7517.7,0.936,active,2025-08-16 21:53:25
STARLINK-1082,44782,554.36,52.84,141.28,37.9919,-21.9114,7264.7,0.889,active,2025-08-16 21:53:25
STARLINK-1083,44783,538.85,52.21,323.85,-13.9331,15.679,7403.2,0.968,active,2025-08-16 21:53:25
STARLINK-1084,44784,542.61,53.57,50.14,35.283,43.2262,7593.2,0.953,active,2025-08-16 21:53:25
STARLINK-1085,44785,550.41,52.45,267.82,-55.9761,25.1603,7236.6,0.949,active,2025-08-16 21:53:25
STARLINK-1086,44786,555.19,52.74,39.83,41.5743,-134.1041,7657.4,0.869,active,2025-08-16 21:53:25
STARLINK-1087,44787,547.78,53.48,230.81,23.2738,15.3808,7594.7,0.883,active,2025-08-16 21:53:25
STARLINK-1088,44788,541.11,53.75,166.32,53.674,-124.7935,7436.1,0.929,active,2025-08-16 21:53:25
STARLINK-1089,44789,563.22,53.89,332.1,24.8686,-125.0859,7518.1,0.925,active,2025-08-16 21:53:25
STARLINK-1090,44790,557.97,52.74,336.37,51.0682,-17.6978,7907.7,0.902,active,2025-08-16 21:53:25
STARLINK-1091,44791,552.62,53.54,1.67,-19.9801,-36.6593,7283.4,0.92,active,2025-08-16 21:53:25
STARLINK-1092,44792,543.55,52.35,265.5,-5.7338,-99.1423,7174.9,0.873,active,2025-08-16 21:53:25
STARLINK-1093,44793,549.25,53.4,130.46,9.6706,47.6151,7368.6,0.852,active,2025-08-16 21:53:25
STARLINK-1094,44794,548.66,52.45,30.73,59.6249,0.7902,7264.5,0.947,active,2025-08-16 21:53:25
STARLINK-1095,44795,550.75,52.94,68.65,-55.614,-10.0559,7431.0,0.923,active,2025-08-16 21:53:25
STARLINK-1096,44796,548.73,53.75,188.78,-7.1085,-35.7253,7164.5,0.874,active,2025-08-16 21:53:25
STARLINK-1097,44797,551.02,52.93,97.47,17.2799,-32.8557,7505.6,0.853,active,2025-08-16 21:53:25
STARLINK-1098,44798,554.68,53.64,9.75,-33.3633,-96.8131,7419.7,0.873,active,2025-08-16 21:53:25
STARLINK-1099,44799,549.35,52.82,87.54,26.672,128.0507,7354.2,0.958,active,2025-08-16 21:53:25
